уақыт,өңір,өңір_код,температура,тұздылық,pH,кіру_қысымы,су_деңгейі,шығыс_қысымы,аномалия,аномалия_түрі,әдіс,фильтр_тиімділігі,мембрана_жасы,техникалық_жағдай,зауыт_сыйымдылығы,энергия_шығыны,операциялық_шығын
2024-07-07 21:30,Жамбыл,5,33.29,2735.37,7.27,4.98,64.16,5.41,0,none,нанофильтрация,0.93,157,0,2000,5.0,0.55
2024-07-07 22:00,Алматы,2,16.09,2640.47,7.19,4.42,49.41,4.64,0,none,нанофильтрация,0.77,200,0,1000,5.0,0.56
2024-07-07 22:30,Ақтөбе,7,14.0,3801.97,6.57,3.9,37.01,6.5,0,none,нанофильтрация,0.8,487,0,1800,5.0,0.56
2024-07-07 23:00,Жамбыл,5,33.19,4002.55,7.13,2.0,60.41,7.2,0,none,нанофильтрация,0.87,486,0,2000,3.1,0.37
2024-07-07 23:30,Қызылорда,1,23.67,7805.83,4.63,3.88,86.16,10.0,1,low_ph,кері осмос,0.79,483,0,3000,5.0,0.56
2024-07-08 00:00,Шымкент,6,28.09,4993.07,6.79,2.91,47.51,9.95,0,none,нанофильтрация,0.84,285,0,2500,5.0,0.56
2024-07-08 00:30,Жамбыл,5,25.61,4053.76,7.66,4.26,78.86,7.22,0,none,кері осмос,0.91,635,0,2000,5.0,0.57
2024-07-08 01:00,Солтүстік Қазақстан,4,10.21,2144.72,7.21,4.37,74.79,3.7,0,none,нанофильтрация,0.75,216,0,800,5.0,0.56
2024-07-08 01:30,Солтүстік Қазақстан,4,16.59,1827.46,7.43,4.43,25.32,2.69,0,none,нанофильтрация,0.87,312,0,800,5.0,0.56
2024-07-08 02:00,Жамбыл,5,24.72,3152.84,7.18,3.87,38.65,5.81,0,none,кері осмос,0.83,119,0,2000,5.0,0.55
2024-07-08 02:30,Маңғыстау,0,40.8,15834.58,6.13,4.16,39.23,10.0,1,high_salinity,кері осмос,0.77,465,0,5000,5.0,0.56
2024-07-08 03:00,Жамбыл,5,18.62,3574.55,7.05,3.46,24.96,6.52,0,none,нанофильтрация,0.83,59,0,2000,5.0,0.55
2024-07-08 03:30,Қызылорда,1,31.91,7714.95,7.25,4.21,53.75,10.0,0,none,нанофильтрация,0.88,579,0,3000,5.0,0.57
2024-07-08 04:00,Солтүстік Қазақстан,4,18.12,1624.7,7.69,4.93,46.08,2.16,0,none,нанофильтрация,0.92,329,0,800,5.0,0.56
2024-07-08 04:30,Маңғыстау,0,35.82,11019.26,6.84,5.14,105.63,10.0,0,none,нанофильтрация,0.82,167,0,5000,5.0,0.55
2024-07-08 05:00,Ақтөбе,7,28.01,4656.83,7.38,5.82,65.91,8.9,0,none,кері осмос,0.88,415,0,1800,5.0,0.56
2024-07-08 05:30,Түркістан,8,25.89,6361.46,7.35,4.45,83.21,10.0,0,none,кері осмос,0.79,403,0,3000,5.0,0.56
2024-07-08 06:00,Түркістан,8,23.76,5841.89,7.54,5.2,59.22,10.0,0,none,кері осмос,0.83,230,0,3000,5.0,0.56
2024-07-08 06:30,Алматы,2,21.21,2683.08,7.5,5.5,58.82,4.89,0,none,нанофильтрация,0.94,415,0,1000,5.0,0.56
2024-07-08 07:00,Ақтөбе,7,24.28,6275.26,7.25,4.68,44.04,10.0,1,high_salinity,нанофильтрация,0.88,361,0,1800,5.0,0.56
2024-07-08 07:30,Солтүстік Қазақстан,4,23.08,2374.51,7.7,6.15,76.84,4.66,0,none,кері осмос,0.81,429,0,800,5.0,0.56
2024-07-08 08:00,Ақтөбе,7,24.87,4799.02,6.83,2.73,74.17,9.19,0,none,нанофильтрация,0.81,401,0,1800,4.84,0.54
2024-07-08 08:30,Жамбыл,5,33.15,3212.25,6.93,4.66,62.46,6.84,0,none,кері осмос,0.9,540,0,2000,5.0,0.56
2024-07-08 09:00,Түркістан,8,29.61,6151.93,7.09,3.94,54.24,10.0,0,none,нанофильтрация,0.92,557,0,3000,5.0,0.57
2024-07-08 09:30,Маңғыстау,0,33.56,10552.81,6.73,3.03,84.12,10.0,0,none,кері осмос,0.91,58,0,5000,5.0,0.55
2024-07-08 10:00,Қызылорда,1,34.33,7463.74,6.8,5.2,47.51,10.0,0,none,нанофильтрация,0.86,217,0,3000,5.0,0.56
2024-07-08 10:30,Қызылорда,1,36.54,6179.04,6.93,3.85,84.78,10.0,0,none,нанофильтрация,0.95,656,0,3000,5.0,0.57
2024-07-08 11:00,Павлодар,9,9.72,3958.29,7.93,5.09,34.59,6.77,0,none,нанофильтрация,0.95,398,0,1500,5.0,0.56
2024-07-08 11:30,Жамбыл,5,24.2,4194.44,7.08,6.45,71.97,8.03,0,none,кері осмос,0.8,681,0,2000,5.0,0.57
2024-07-08 12:00,Павлодар,9,23.33,2634.18,7.66,3.63,92.57,5.05,0,none,кері осмос,0.84,552,0,1500,5.0,0.57
2024-07-08 12:30,Түркістан,8,28.41,6499.75,6.59,5.35,57.18,10.0,0,none,кері осмос,0.92,193,0,3000,5.0,0.56
2024-07-08 13:00,Атырау,3,29.81,9268.2,7.35,5.86,89.63,10.0,0,none,кері осмос,0.74,349,0,4000,5.0,0.56
2024-07-08 13:30,Павлодар,9,30.09,3556.52,7.23,3.42,89.02,6.42,0,none,кері осмос,0.94,702,0,1500,5.0,0.57
2024-07-08 14:00,Алматы,2,28.48,3749.03,7.61,4.69,80.54,6.94,0,none,нанофильтрация,0.91,664,0,1000,5.0,0.57
2024-07-08 14:30,Алматы,2,18.93,2622.72,7.34,5.42,53.51,5.01,0,none,кері осмос,0.9,450,0,1000,5.0,0.56
2024-07-08 15:00,Алматы,2,17.36,3812.87,7.13,4.94,71.4,6.96,0,none,кері осмос,0.86,286,0,1000,5.0,0.56
2024-07-08 15:30,Атырау,3,41.63,8402.35,6.32,3.62,70.57,10.0,0,none,кері осмос,0.91,452,0,4000,5.0,0.56
2024-07-08 16:00,Солтүстік Қазақстан,4,18.92,1091.19,7.82,4.62,48.21,1.63,0,none,кері осмос,0.84,450,0,800,5.0,0.56
2024-07-08 16:30,Түркістан,8,33.5,6632.66,6.94,3.76,44.7,10.0,0,none,кері осмос,0.85,479,0,3000,5.0,0.56
2024-07-08 17:00,Ақтөбе,7,24.97,4413.35,7.19,6.55,77.78,8.26,0,none,нанофильтрация,0.88,294,0,1800,5.0,0.56
2024-07-08 17:30,Қызылорда,1,36.39,7606.28,7.33,4.04,16.47,10.0,0,none,кері осмос,0.89,152,0,3000,5.0,0.55
2024-07-08 18:00,Павлодар,9,15.73,3173.41,7.1,2.0,101.06,5.24,0,none,кері осмос,0.9,369,0,1500,5.0,0.56
2024-07-08 18:30,Түркістан,8,39.91,8000.43,6.89,3.78,72.17,10.0,0,none,кері осмос,0.88,437,0,3000,5.0,0.56
2024-07-08 19:00,Маңғыстау,0,38.02,9111.07,6.45,5.08,74.9,10.0,0,none,кері осмос,0.8,200,0,5000,5.0,0.56
2024-07-08 19:30,Шымкент,6,24.4,4377.04,7.18,4.12,50.59,8.44,0,none,кері осмос,0.92,497,0,2500,5.0,0.56
2024-07-08 20:00,Ақтөбе,7,15.3,3328.59,7.26,4.62,49.45,5.46,0,none,кері осмос,0.87,399,0,1800,5.0,0.56
2024-07-08 20:30,Павлодар,9,20.55,4118.22,7.53,4.88,83.88,7.51,0,none,кері осмос,0.79,43,0,1500,5.0,0.55
2024-07-08 21:00,Павлодар,9,16.19,2891.55,7.61,4.0,91.98,4.92,0,none,нанофильтрация,0.91,721,0,1500,5.0,0.57
2024-07-08 21:30,Жамбыл,5,20.38,3630.25,7.64,2.5,70.05,6.75,0,none,кері осмос,0.73,339,0,2000,5.0,0.56
2024-07-08 22:00,Солтүстік Қазақстан,4,25.89,811.98,7.93,4.28,39.97,0.75,0,none,нанофильтрация,0.78,372,0,800,5.0,0.56
2024-07-08 22:30,Қызылорда,1,33.09,6719.21,6.78,4.74,111.4,10.0,0,none,нанофильтрация,0.78,495,0,3000,5.0,0.56
2024-07-08 23:00,Түркістан,8,31.04,6378.06,7.11,5.57,43.6,10.0,0,none,нанофильтрация,0.79,325,0,3000,5.0,0.56
2024-07-08 23:30,Ақтөбе,7,18.23,4078.5,7.78,3.17,23.05,7.13,0,none,нанофильтрация,0.86,527,0,1800,5.0,0.56
2024-07-09 00:00,Ақтөбе,7,12.83,3692.68,7.16,4.69,39.32,6.94,0,none,нанофильтрация,0.81,373,0,1800,5.0,0.56
2024-07-09 00:30,Жамбыл,5,16.38,3879.88,7.31,5.47,64.49,7.17,0,none,кері осмос,0.9,54,0,2000,5.0,0.55
2024-07-09 01:00,Жамбыл,5,19.07,3350.83,7.07,3.77,38.68,6.38,0,none,нанофильтрация,0.95,663,0,2000,5.0,0.57
2024-07-09 01:30,Ақтөбе,7,25.46,4339.64,7.45,5.35,54.92,8.63,0,none,кері осмос,0.85,410,0,1800,5.0,0.56
2024-07-09 02:00,Қызылорда,1,36.86,7285.59,7.41,6.21,75.08,10.0,0,none,кері осмос,0.87,650,0,3000,5.0,0.57
2024-07-09 02:30,Жамбыл,5,16.84,3631.65,7.36,4.3,43.52,6.34,0,none,нанофильтрация,0.81,538,0,2000,5.0,0.56
2024-07-09 03:00,Павлодар,9,13.13,4457.22,7.26,4.66,72.75,7.64,0,none,нанофильтрация,0.77,226,0,1500,5.0,0.56
2024-07-09 03:30,Қызылорда,1,32.42,7179.51,7.27,5.96,60.44,10.0,0,none,кері осмос,0.78,727,0,3000,5.0,0.57
2024-07-09 04:00,Шымкент,6,31.72,5592.87,7.19,4.92,68.92,10.0,0,none,нанофильтрация,0.82,576,0,2500,5.0,0.57
2024-07-09 04:30,Солтүстік Қазақстан,4,7.12,1155.81,7.06,4.47,43.78,1.44,0,none,нанофильтрация,0.79,529,0,800,5.0,0.56
2024-07-09 05:00,Павлодар,9,23.43,2829.61,7.55,4.11,77.66,4.95,0,none,нанофильтрация,0.86,360,0,1500,5.0,0.56
2024-07-09 05:30,Ақтөбе,7,27.05,3663.15,7.21,4.81,84.06,7.32,0,none,кері осмос,0.89,357,0,1800,5.0,0.56
2024-07-09 06:00,Түркістан,8,36.66,6370.38,7.2,4.71,46.88,10.0,0,none,кері осмос,0.92,266,0,3000,5.0,0.56
2024-07-09 06:30,Павлодар,9,24.98,4333.91,6.89,4.15,63.57,7.74,0,none,кері осмос,0.91,719,0,1500,5.0,0.57
2024-07-09 07:00,Түркістан,8,31.11,5890.83,6.45,4.91,64.39,10.0,0,none,нанофильтрация,0.83,657,0,3000,5.0,0.57
2024-07-09 07:30,Павлодар,9,8.94,3116.37,7.3,4.67,32.29,5.19,0,none,нанофильтрация,0.89,416,0,1500,5.0,0.56
2024-07-09 08:00,Павлодар,9,27.91,3196.85,7.31,3.34,62.16,5.56,0,none,нанофильтрация,0.84,579,0,1500,5.0,0.57
2024-07-09 08:30,Солтүстік Қазақстан,4,16.12,500.0,7.41,5.48,11.46,0.48,0,none,кері осмос,0.81,51,0,800,5.0,0.55
2024-07-09 09:00,Солтүстік Қазақстан,4,15.54,856.78,7.28,4.58,93.02,0.42,0,none,нанофильтрация,0.89,354,0,800,5.0,0.56
2024-07-09 09:30,Алматы,2,27.66,4038.89,7.28,3.65,23.72,7.73,0,none,нанофильтрация,0.86,703,0,1000,5.0,0.57
2024-07-09 10:00,Шымкент,6,29.61,5120.34,6.88,3.39,30.21,10.0,0,none,кері осмос,0.92,134,0,2500,5.0,0.55
2024-07-09 10:30,Маңғыстау,0,32.67,9861.13,6.79,4.69,93.24,10.0,0,none,кері осмос,0.83,200,0,5000,5.0,0.56
2024-07-09 11:00,Шымкент,6,38.32,5266.42,7.18,4.79,59.78,10.0,0,none,кері осмос,0.81,222,0,2500,5.0,0.56
2024-07-09 11:30,Жамбыл,5,22.54,3678.33,7.59,4.6,66.23,7.02,0,none,кері осмос,0.84,725,0,2000,5.0,0.57
2024-07-09 12:00,Павлодар,9,8.01,2611.73,7.06,4.71,33.48,3.71,0,none,нанофильтрация,0.82,315,0,1500,5.0,0.56
2024-07-09 12:30,Алматы,2,27.28,3464.96,7.64,3.62,78.18,6.14,0,none,нанофильтрация,0.87,469,0,1000,5.0,0.56
2024-07-09 13:00,Қызылорда,1,27.2,7458.64,7.49,5.03,51.75,10.0,0,none,кері осмос,0.86,709,0,3000,5.0,0.57
2024-07-09 13:30,Ақтөбе,7,32.06,4101.04,7.25,4.72,81.11,8.72,0,none,нанофильтрация,0.85,481,0,1800,5.0,0.56
2024-07-09 14:00,Атырау,3,39.92,9208.92,6.62,4.93,80.38,10.0,0,none,нанофильтрация,0.94,530,0,4000,5.0,0.56
2024-07-09 14:30,Шымкент,6,27.72,5498.63,7.45,5.45,60.67,10.0,0,none,кері осмос,0.94,638,0,2500,5.0,0.57
2024-07-09 15:00,Павлодар,9,20.56,3624.37,7.65,3.79,102.02,6.56,0,none,нанофильтрация,0.93,343,0,1500,5.0,0.56
2024-07-09 15:30,Маңғыстау,0,41.81,9685.21,6.72,7.1,84.75,10.0,1,pressure_spike,кері осмос,0.87,155,0,5000,5.0,0.55
2024-07-09 16:00,Маңғыстау,0,40.59,10432.93,7.19,5.95,63.23,10.0,0,none,кері осмос,0.81,216,0,5000,5.0,0.56
2024-07-09 16:30,Атырау,3,39.63,9830.65,6.9,4.36,32.08,10.0,0,none,нанофильтрация,0.88,195,0,4000,5.0,0.56
2024-07-09 17:00,Солтүстік Қазақстан,4,17.79,2189.43,7.18,3.21,48.4,3.89,0,none,нанофильтрация,0.82,302,0,800,5.0,0.56
2024-07-09 17:30,Шымкент,6,38.69,6092.17,7.62,6.67,50.6,10.0,0,none,кері осмос,0.83,130,0,2500,5.0,0.55
2024-07-09 18:00,Атырау,3,26.95,9350.43,6.97,6.0,95.19,10.0,0,none,кері осмос,0.84,184,0,4000,5.0,0.56
2024-07-09 18:30,Жамбыл,5,33.63,3350.38,6.71,3.7,58.72,6.67,0,none,кері осмос,0.88,722,0,2000,5.0,0.57
2024-07-09 19:00,Маңғыстау,0,33.09,9272.44,6.83,5.28,73.15,10.0,0,none,кері осмос,0.87,75,0,5000,5.0,0.55
2024-07-09 19:30,Қызылорда,1,29.72,7577.78,7.06,3.99,48.91,10.0,0,none,нанофильтрация,0.95,186,0,3000,5.0,0.56
2024-07-09 20:00,Павлодар,9,21.23,3045.45,7.2,4.14,110.49,5.4,0,none,нанофильтрация,0.85,465,0,1500,5.0,0.56
2024-07-09 20:30,Солтүстік Қазақстан,4,22.5,967.35,8.04,5.11,82.86,1.53,0,none,кері осмос,0.91,690,0,800,5.0,0.57
2024-07-09 21:00,Жамбыл,5,27.36,6402.58,7.02,5.87,73.17,10.0,1,high_salinity,кері осмос,0.76,538,0,2000,5.0,0.56
2024-07-09 21:30,Ақтөбе,7,19.52,4750.66,7.28,3.29,32.95,8.87,0,none,нанофильтрация,0.87,594,0,1800,5.0,0.57
2024-07-09 22:00,Қызылорда,1,26.09,6625.09,7.06,4.78,96.76,10.0,0,none,кері осмос,0.79,558,0,3000,5.0,0.57
2024-07-09 22:30,Шымкент,6,35.09,5401.21,7.22,4.72,38.27,10.0,0,none,нанофильтрация,0.81,681,0,2500,5.0,0.57
2024-07-09 23:00,Шымкент,6,37.43,5177.48,7.14,4.43,87.42,10.0,0,none,нанофильтрация,0.9,150,0,2500,5.0,0.55
2024-07-09 23:30,Атырау,3,37.96,9464.95,6.64,4.84,82.32,10.0,0,none,кері осмос,0.93,681,0,4000,5.0,0.57
2024-07-10 00:00,Түркістан,8,29.83,6681.89,6.97,6.23,44.51,10.0,0,none,нанофильтрация,0.77,690,0,3000,5.0,0.57
2024-07-10 00:30,Атырау,3,35.32,8869.36,7.09,4.63,76.99,10.0,0,none,нанофильтрация,0.83,475,1,4000,5.0,0.71
2024-07-10 01:00,Алматы,2,19.25,3884.46,7.36,4.41,28.09,7.05,0,none,нанофильтрация,0.81,381,0,1000,5.0,0.56
2024-07-10 01:30,Атырау,3,37.08,9045.37,7.09,4.46,88.97,10.0,0,none,кері осмос,0.84,86,0,4000,5.0,0.55
2024-07-10 02:00,Қызылорда,1,35.35,7037.48,6.64,4.45,48.96,10.0,0,none,кері осмос,0.93,651,0,3000,5.0,0.57
2024-07-10 02:30,Ақтөбе,7,15.63,4263.08,7.29,5.45,23.47,7.57,0,none,нанофильтрация,0.86,630,0,1800,5.0,0.57
2024-07-10 03:00,Павлодар,9,15.64,3821.19,7.58,4.97,55.57,6.65,1,high_salinity,нанофильтрация,0.85,86,0,1500,5.0,0.55
2024-07-10 03:30,Павлодар,9,10.41,2988.25,6.99,7.65,67.22,5.17,1,pressure_spike,нанофильтрация,0.86,137,0,1500,5.0,0.55
2024-07-10 04:00,Жамбыл,5,27.61,3924.49,7.46,4.7,39.8,7.93,0,none,нанофильтрация,0.82,426,0,2000,5.0,0.56
2024-07-10 04:30,Алматы,2,13.23,2935.47,6.99,3.93,63.79,4.67,0,none,нанофильтрация,0.86,445,0,1000,5.0,0.56
2024-07-10 05:00,Солтүстік Қазақстан,4,12.71,2248.97,7.01,3.04,53.49,3.43,0,none,нанофильтрация,0.91,490,0,800,5.0,0.56
2024-07-10 05:30,Жамбыл,5,23.23,3431.08,7.15,4.54,58.82,6.41,0,none,нанофильтрация,0.82,386,0,2000,5.0,0.56
2024-07-10 06:00,Ақтөбе,7,21.06,4909.33,7.65,4.29,33.48,9.15,0,none,кері осмос,0.92,104,0,1800,5.0,0.55
2024-07-10 06:30,Солтүстік Қазақстан,4,20.61,1118.77,7.53,3.97,57.36,1.19,0,none,кері осмос,0.85,624,0,800,5.0,0.57
2024-07-10 07:00,Қызылорда,1,27.06,8218.21,7.47,4.91,73.26,10.0,0,none,нанофильтрация,0.95,255,0,3000,5.0,0.56
2024-07-10 07:30,Ақтөбе,7,21.89,3181.72,4.85,5.17,57.09,6.29,1,low_ph,нанофильтрация,0.83,542,0,1800,5.0,0.56
2024-07-10 08:00,Маңғыстау,0,37.92,11360.61,7.25,6.03,46.38,10.0,0,none,кері осмос,0.86,590,0,5000,5.0,0.57
2024-07-10 08:30,Атырау,3,31.26,9409.1,7.01,4.8,77.83,10.0,0,none,кері осмос,0.85,409,0,4000,5.0,0.56
2024-07-10 09:00,Алматы,2,20.54,2359.62,7.4,5.96,56.91,4.34,0,none,нанофильтрация,0.89,532,0,1000,5.0,0.56
2024-07-10 09:30,Жамбыл,5,21.75,4077.53,7.07,5.34,61.43,7.5,0,none,нанофильтрация,0.72,66,0,2000,5.0,0.55
2024-07-10 10:00,Алматы,2,15.19,3041.83,7.06,3.11,56.79,4.87,0,none,кері осмос,0.83,575,0,1000,5.0,0.57
2024-07-10 10:30,Ақтөбе,7,19.58,3977.23,7.22,3.92,44.57,7.39,0,none,нанофильтрация,0.79,157,0,1800,5.0,0.55
2024-07-10 11:00,Жамбыл,5,22.79,3791.3,6.92,3.32,98.69,7.32,0,none,кері осмос,0.84,407,0,2000,5.0,0.56
2024-07-10 11:30,Шымкент,6,36.7,5112.7,7.4,4.48,61.33,10.0,0,none,нанофильтрация,0.82,54,0,2500,5.0,0.55
2024-07-10 12:00,Маңғыстау,0,32.8,9944.51,6.53,3.79,62.99,10.0,0,none,нанофильтрация,0.84,84,0,5000,5.0,0.55
2024-07-10 12:30,Қызылорда,1,29.68,7207.26,6.87,3.36,70.48,10.0,0,none,кері осмос,0.91,304,0,3000,5.0,0.56
2024-07-10 13:00,Шымкент,6,24.28,4896.46,6.71,5.48,78.07,10.0,0,none,кері осмос,0.95,577,0,2500,5.0,0.57
2024-07-10 13:30,Павлодар,9,13.08,3161.49,7.11,4.26,43.14,5.42,0,none,нанофильтрация,0.87,373,0,1500,5.0,0.56
2024-07-10 14:00,Павлодар,9,21.28,2890.08,7.61,3.69,71.84,5.27,0,none,нанофильтрация,0.81,408,1,1500,5.0,0.71
2024-07-10 14:30,Солтүстік Қазақстан,4,19.02,3167.73,7.29,4.92,81.14,5.47,0,none,нанофильтрация,0.86,508,0,800,5.0,0.56
2024-07-10 15:00,Шымкент,6,33.16,5698.58,7.09,5.18,54.16,10.0,0,none,кері осмос,0.85,233,0,2500,5.0,0.56
2024-07-10 15:30,Қызылорда,1,28.03,6892.74,7.02,4.28,54.55,10.0,0,none,кері осмос,0.86,164,0,3000,5.0,0.55
2024-07-10 16:00,Жамбыл,5,24.27,3057.44,6.64,4.76,60.92,5.5,0,none,нанофильтрация,0.89,508,0,2000,5.0,0.56
2024-07-10 16:30,Түркістан,8,26.13,4913.79,7.3,4.5,45.59,8.97,0,none,кері осмос,0.77,107,0,3000,5.0,0.55
2024-07-10 17:00,Түркістан,8,38.94,5896.11,7.27,4.47,44.64,10.0,0,none,кері осмос,0.81,33,0,3000,5.0,0.55
2024-07-10 17:30,Алматы,2,25.93,3010.42,6.94,4.53,31.33,5.35,0,none,нанофильтрация,0.74,197,0,1000,5.0,0.56
2024-07-10 18:00,Ақтөбе,7,21.64,4234.05,7.12,4.0,46.8,8.11,1,membrane_fouling,кері осмос,0.61,377,0,1800,5.0,0.56
2024-07-10 18:30,Алматы,2,18.0,2096.55,7.83,4.14,73.63,2.65,0,none,кері осмос,0.79,297,0,1000,5.0,0.56
2024-07-10 19:00,Қызылорда,1,30.33,7428.31,6.59,3.78,70.98,10.0,0,none,кері осмос,0.94,608,0,3000,5.0,0.57
2024-07-10 19:30,Түркістан,8,28.27,5400.69,7.19,3.29,36.93,10.0,0,none,кері осмос,0.81,425,0,3000,5.0,0.56
2024-07-10 20:00,Павлодар,9,23.52,3604.87,7.46,4.78,43.51,7.11,0,none,кері осмос,0.86,81,0,1500,5.0,0.55
2024-07-10 20:30,Алматы,2,27.0,2903.91,6.71,4.49,50.59,4.9,0,none,нанофильтрация,0.77,329,0,1000,5.0,0.56
2024-07-10 21:00,Павлодар,9,10.13,3783.26,7.36,4.88,82.16,6.36,0,none,нанофильтрация,0.83,579,0,1500,5.0,0.57
2024-07-10 21:30,Ақтөбе,7,24.44,2272.44,7.24,3.38,89.17,4.27,0,none,кері осмос,0.84,58,0,1800,5.0,0.55
2024-07-10 22:00,Атырау,3,41.57,9642.38,7.34,3.71,66.97,10.0,0,none,нанофильтрация,0.84,80,0,4000,5.0,0.55
2024-07-10 22:30,Ақтөбе,7,29.5,3701.3,7.22,5.53,46.11,7.29,0,none,кері осмос,0.77,114,0,1800,5.0,0.55
2024-07-10 23:00,Ақтөбе,7,22.56,4921.82,6.88,5.63,78.92,9.21,0,none,нанофильтрация,0.8,300,0,1800,5.0,0.56
2024-07-10 23:30,Павлодар,9,25.39,2960.3,7.24,5.37,43.95,6.43,0,none,нанофильтрация,0.85,467,0,1500,5.0,0.56
2024-07-11 00:00,Солтүстік Қазақстан,4,8.47,1741.92,7.49,6.24,47.9,2.27,0,none,нанофильтрация,0.79,477,0,800,5.0,0.56
2024-07-11 00:30,Шымкент,6,31.64,5296.06,7.94,5.24,82.17,10.0,0,none,нанофильтрация,0.89,531,0,2500,5.0,0.56
2024-07-11 01:00,Павлодар,9,7.14,3939.8,7.33,5.64,65.77,6.42,0,none,кері осмос,0.79,540,0,1500,5.0,0.56
2024-07-11 01:30,Ақтөбе,7,16.21,4394.55,7.38,5.21,73.45,8.36,0,none,нанофильтрация,0.87,71,0,1800,5.0,0.55
2024-07-11 02:00,Қызылорда,1,37.37,6662.16,7.27,6.18,84.86,10.0,0,none,нанофильтрация,0.89,628,0,3000,5.0,0.57
2024-07-11 02:30,Қызылорда,1,37.16,8586.58,6.91,4.44,73.12,10.0,0,none,кері осмос,0.88,245,0,3000,5.0,0.56
2024-07-11 03:00,Солтүстік Қазақстан,4,9.81,2102.42,7.14,5.29,60.03,3.02,0,none,нанофильтрация,0.87,236,0,800,5.0,0.56
2024-07-11 03:30,Шымкент,6,34.1,6106.43,7.0,2.83,64.58,10.0,0,none,кері осмос,0.85,511,0,2500,5.0,0.56
2024-07-11 04:00,Ақтөбе,7,16.05,6094.48,7.35,5.12,65.31,10.0,1,high_salinity,нанофильтрация,0.88,57,0,1800,5.0,0.55
2024-07-11 04:30,Шымкент,6,29.3,3996.88,6.95,4.53,32.33,8.27,0,none,кері осмос,0.74,138,0,2500,5.0,0.55
2024-07-11 05:00,Атырау,3,32.13,10058.08,7.34,3.25,75.28,10.0,0,none,кері осмос,0.85,365,0,4000,5.0,0.56
2024-07-11 05:30,Атырау,3,28.81,14701.63,7.64,4.19,50.59,10.0,1,high_salinity,кері осмос,0.83,543,0,4000,5.0,0.56
2024-07-11 06:00,Жамбыл,5,28.72,2816.59,6.71,5.46,44.53,5.52,0,none,нанофильтрация,0.86,678,0,2000,5.0,0.57
2024-07-11 06:30,Солтүстік Қазақстан,4,12.89,1806.02,6.93,3.52,72.95,2.79,0,none,нанофильтрация,0.9,289,0,800,5.0,0.56
2024-07-11 07:00,Алматы,2,17.0,1807.89,7.84,3.69,64.39,2.49,0,none,нанофильтрация,0.89,342,0,1000,5.0,0.56
2024-07-11 07:30,Павлодар,9,27.31,2512.49,7.3,5.27,52.11,4.59,0,none,кері осмос,0.87,586,0,1500,5.0,0.57
2024-07-11 08:00,Солтүстік Қазақстан,4,9.8,2335.35,7.13,3.83,55.57,4.19,0,none,кері осмос,0.79,170,0,800,5.0,0.55
2024-07-11 08:30,Павлодар,9,23.73,3776.07,7.01,3.55,45.35,6.92,0,none,нанофильтрация,0.85,359,0,1500,5.0,0.56
2024-07-11 09:00,Солтүстік Қазақстан,4,19.47,1731.81,7.15,4.63,60.2,2.8,0,none,кері осмос,0.92,594,0,800,5.0,0.57
2024-07-11 09:30,Атырау,3,38.83,9202.18,6.74,5.25,53.97,10.0,0,none,кері осмос,0.85,585,0,4000,5.0,0.57
